# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        f66c76fd
dpp/index.html    6e946a27
portal.html       b96423ac
brand/index.html  1e99d32c

# index.html moved d186db18 → f66c76fd on 4 Sep 2026 — #110 items 1 and 2, the
# events-surface fabrication instructions. +6 lines, ALL IN BLOCK 2 (1,515 → 1,521
# content lines), which is where the events surface lives; block 1 untouched.
#   after   f66c76fd2f4c70094a3096c4e60e8865214ec7b29bbb7e4c62960edab8ef03fb
#           41,293 lines · 2,721,114 bytes · 2 blocks (1176, 39769)
#
# ITEM 1, rejection builder (40334): the clause "suggest the most likely
# category-level cause" is replaced — not merely deleted — with an explicit
# prohibition: "say so plainly and stop. Do NOT suggest, infer or speculate about a
# cause the retailer did not state." The empty field now reads "(not provided by
# retailer)" in the prompt rather than blank. Better than the spec asked for.
# ITEM 2, reorder builder (40306): "Mention specifically why the timing matters"
# removed; the model holds no data about the next market.
#
# HOW THIS BASELINE WAS ESTABLISHED, because the process mattered more than the
# value: CC STOPPED rather than proceed on its own sha, correctly invoking the
# 31 Aug rule against itself — "including when I am confident, and especially
# then." Items 1 and 2 had been applied a turn earlier and I had never byte-verified
# them or named a digest. The lane verified both edits at the bytes, and the value
# above comes from an INDEPENDENT `shasum -a 256` on Charlotte's machine, not from
# CC's report and not from the battery's own line.

# index.html moved 7ebd1ac4 → d186db18 on 4 Sep 2026 — the completeness gate gets
# its own refusal panel instead of borrowing the API-failure channel. +56 lines.
#   after   d186db186fcc4d99538654c6969e4f3807d39bdaf68b8db982ce1281a66edd65
#           41,287 lines · 2,720,447 bytes · 2 blocks (1176, 39769)
#
# WHY: #105 fired on the FIRST live pack after shipment 4 — a 200 came back with
# 2.8 kB after 19.73s and the response was cut short. The gate correctly refused a
# severed document. But the message it had carefully written was passed to
# classifyApiError, which matched nothing and substituted "An unexpected error
# occurred… contact support." BOTH HALVES OF THAT WERE FALSE: it was entirely
# expected, and there is nothing to support. The gate now sets `INCOMPLETE:` and
# both surfaces render their own panel; the `ERROR:` path still routes real API
# failures through classifyApiError.
#
# AND A TRUTH DEFECT IN THE FIX'S OWN COPY, caught before it shipped: the new panel
# read "generating again USUALLY produces a complete pack" — an unmeasured frequency
# claim, on a panel that exists because the app stopped asserting what it cannot
# evidence, in a shipment whose own report says nothing counts how often the gate
# fires. Replaced on both surfaces with a statement of mechanism: "The text was cut
# off as it was written, not by anything in your data. Generating again produces a
# different draft."
#
# OWED, NOT DELIVERED: nothing measures how often the gate fires. A brand can loop
# on Generate again with no signal reaching us that the ceiling work is urgent.
# Belongs with the 4b ruling on ceiling-versus-section-budget.

# index.html moved ef786f2a → 7ebd1ac4 on 4 Sep 2026, batch #9 shipment 4 ITEM 6:
# SECTION 5 removed from the Brand Pack prompt, sections renumbered 1–6, the
