# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        e1f68ca1
dpp/index.html    6e946a27
portal.html       beaa72b8
brand/index.html  1e99d32c

# index.html moved e2b148d4 → e1f68ca1 on 7 Sep 2026 — #118, NaN reaching the DOM.
# +34 lines. A CLASS SWEEP, not an instance fix: the reported NaN was never
# reproduced (no console errors; a DOM query for leaf nodes containing NaN returned
# nothing minutes later). The class was removed instead, so the defect is gone
# whether or not the site that produced it is ever identified. Same method that
# terminated the regulatory-vocabulary whack-a-mole on 4 Sep.
#   after   e1f68ca17b898bac9bc90554b70b4b0435d507b71d955cd8a6b0d2250e47bb52
#           41,365 lines
# NAMED BY THE LANE after reading 4859–4879 at the bytes, from an INDEPENDENT shasum.
# portal.html UNCHANGED at beaa72b8.
#
# THE COUNT, WHICH IS THE FINDING: 19 date-arithmetic sites enumerated from source.
#   11  accidentally safe — NaN loses every comparison and is falsy, so `<`/`>`/`||`
#       and truthiness excluded it. NOT ONE because anyone checked.
#    1  already correct (isNaN guard)
#    1  partially guarded (absent date caught, unparseable not)
#    6  LIVE DEFECTS — NaN reached a rendered string:
#       daysUntil 4853→4868 `NaNd` · getTrialDaysLeft 4639→4685 `NaN days remaining`
#       renderBrandHomeAlert 31346→31357 · calendar strip 33373 · event label 33432
#       · retailer window 34081
# 11 of 18 behaving by accident IS the condition under which the other 6 survive for
# months. That ratio is why the class had to be swept rather than the instance chased.
#
# THE CATCH THE SPEC'S OWN RULE WOULD HAVE MISSED, and only running it found:
# new Date(null) is a VALID date — the epoch. So null passed Number.isFinite, Math.max
# floored the huge negative, and an ABSENT deadline rendered "0d": a stated zero days
# for a deadline nobody recorded. The spec said "never render 0, zero is a measurement"
# and the guard the spec specified would have rendered exactly that. daysUntil now
# tests null/undefined/'' explicitly BEFORE parsing.
#
# FIXED AT THE FUNCTION, not at call sites — one definition serving many callers is
# where a guard belongs; patching callers is the narrow-anchor error. Returns null
# rather than NaN so a caller cannot silently arithmetic on it. fmtNum(n,suffix) added
# for the six render decisions: FORMATTING ONLY, so it cannot become a second date
# implementation beside daysUntil and daysSinceIso.
#
