# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        4b268e17
dpp/index.html    e4809761
portal.html       beaa72b8
brand/index.html  fc6c0586
netlify/functions/supabase-proxy.js  78c4f6a2
netlify/functions/share-dpp.js       500806f0

# ── Added #174, 11 Sep 2026. Five live endpoints that were never watched. ──
netlify/functions/anthropic-proxy.js             7cf20b3f
netlify/functions/anthropic-proxy-background.js  1f6f47ab
netlify/functions/get-brand-pack.js              fe285fe9
netlify/functions/get-dpp.js                     3c050904
netlify/functions/share-brand-pack.js            3791bbec

# NO TRACKED DIGEST MOVED — #174, 11 Sep 2026, HARNESS ONLY. All six existing surfaces
# identical before the edit, after it, and after the scratch tests. `verify.sh` the only file
# changed. The battery grew 6 → 11. Recorded here because the reasoning belongs with the
# shipments even when no baseline moves (#131's precedent).
#
# THE GAP: netlify/functions/ held SEVEN files and the battery named TWO. Five live public HTTP
# endpoints had no digest, no baseline and no place in the one-edit count — a change to any
# passed GREEN at "0 of 6 modified". anthropic-proxy-background.js is the sharpest: a BACKGROUND
# function (202 immediately, up to 15 minutes) holding ANTHROPIC_API_KEY and
# SUPABASE_SERVICE_KEY, which bypasses RLS. NO HARDCODED SECRETS ANYWHERE IN THE DIRECTORY —
# every reference is process.env. A PROVENANCE GAP, NOT A DISCLOSURE GAP.
#
# WHY NOW: a throwaway background function was found untracked in this directory the same
# morning — uploaded via github.com's WEB INTERFACE on 5 Jun, live on two branches for 31
# minutes, deleted, and still sitting in the working tree three months later, one `git add .`
# from being an unauthenticated write endpoint into production. Zero rows written; never on the
# deploy branch; closed as a near-miss. AND THE CONTROL THAT EXISTS WOULD NOT HAVE STOPPED IT —
# netlify.toml blocks /netlify/functions/* from being SERVED, and its own comment says why that
